Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    BOTTOM          shift and go to state 43

    index                          shift and go to state 120
    expression                     shift and go to state 121
    math_expression                shift and go to state 24
    const                          shift and go to state 33
    variable                       shift and go to state 84
    side                           shift and go to state 34
    compare                        shift and go to state 85
    robot                          shift and go to state 86
    prison                         shift and go to state 87
    function_call                  shift and go to state 88
    direction                      shift and go to state 26

state 143

    (84) if -> TESTONCE LBRACKET math_expression . RBRACKET LBRACKET NEWLINE state RBRACKET
    (44) expression -> math_expression .

    RBRACKET        shift and go to state 163
    PLUS            reduce using rule 44 (expression -> math_expression .)
    MINUS           reduce using rule 44 (expression -> math_expression .)
    STAR            reduce using rule 44 (expression -> math_expression .)
    DIV             reduce using rule 44 (expression -> math_expression .)
    PROCENT         reduce using rule 44 (expression -> math_expression .)
    EQ              reduce using rule 44 (expression -> math_expression .)
    LESS            reduce using rule 44 (expression -> math_expression .)
    GREATER         reduce using rule 44 (expression -> math_expression .)
    NOTEQ           reduce using rule 44 (expression -> math_expression .)


state 144

    (85) if -> TESTONCE LBRACKET compare . RBRACKET LBRACKET NEWLINE state RBRACKET
    (48) expression -> compare .

    RBRACKET        shift and go to state 164
    PLUS            reduce using rule 48 (expression -> compare .)
    MINUS           reduce using rule 48 (expression -> compare .)
    STAR            reduce using rule 48 (expression -> compare .)
    DIV             reduce using rule 48 (expression -> compare .)
    PROCENT         reduce using rule 48 (expression -> compare .)
    EQ              reduce using rule 48 (expression -> compare .)
    LESS            reduce using rule 48 (expression -> compare .)
    GREATER         reduce using rule 48 (expression -> compare .)
    NOTEQ           reduce using rule 48 (expression -> compare .)


state 145

    (70) math_expression -> expression . PLUS expression
    (71) math_expression -> expression . MINUS expression
    (72) math_expression -> expression . STAR expression
    (73) math_expression -> expression . DIV expression
    (74) math_expression -> expression . PROCENT expression
    (66) compare -> expression . EQ expression
    (67) compare -> expression . LESS expression
    (68) compare -> expression . GREATER expression
    (69) compare -> expression . NOTEQ expression

    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    STAR            shift and go to state 74
    DIV             shift and go to state 75
    PROCENT         shift and go to state 76
    EQ              shift and go to state 68
    LESS            shift and go to state 69
    GREATER         shift and go to state 70
    NOTEQ           shift and go to state 71


state 146

    (87) while -> TESTREP LBRACKET math_expression . RBRACKET LBRACKET NEWLINE state RBRACKET
    (44) expression -> math_expression .

    RBRACKET        shift and go to state 165
    PLUS            reduce using rule 44 (expression -> math_expression .)
    MINUS           reduce using rule 44 (expression -> math_expression .)
    STAR            reduce using rule 44 (expression -> math_expression .)
    DIV             reduce using rule 44 (expression -> math_expression .)
    PROCENT         reduce using rule 44 (expression -> math_expression .)
    EQ              reduce using rule 44 (expression -> math_expression .)
    LESS            reduce using rule 44 (expression -> math_expression .)
    GREATER         reduce using rule 44 (expression -> math_expression .)
    NOTEQ           reduce using rule 44 (expression -> math_expression .)


state 147

    (88) while -> TESTREP LBRACKET compare . RBRACKET LBRACKET NEWLINE state RBRACKET
    (48) expression -> compare .

    RBRACKET        shift and go to state 166
    PLUS            reduce using rule 48 (expression -> compare .)
    MINUS           reduce using rule 48 (expression -> compare .)
    STAR            reduce using rule 48 (expression -> compare .)
    DIV             reduce using rule 48 (expression -> compare .)
    PROCENT         reduce using rule 48 (expression -> compare .)
    EQ              reduce using rule 48 (expression -> compare .)
    LESS            reduce using rule 48 (expression -> compare .)
    GREATER         reduce using rule 48 (expression -> compare .)
    NOTEQ           reduce using rule 48 (expression -> compare .)


state 148

    (92) function -> FUNC VAR LBRACKET . parameters RBRACKET LBRACKET NEWLINE state RBRACKET
    (93) function -> FUNC VAR LBRACKET . RBRACKET LBRACKET NEWLINE state RBRACKET
    (102) parameters -> . type VAR COMMA parameters
    (103) parameters -> . type VAR
    (41) type -> . SIGNED
    (42) type -> . UNSIGNED
    (43) type -> . CELL

    RBRACKET        shift and go to state 168
    SIGNED          shift and go to state 30
    UNSIGNED        shift and go to state 31
    CELL            shift and go to state 32

    parameters                     shift and go to state 167
    type                           shift and go to state 169

state 149

    (95) function_call -> CALL VAR LBRACKET . vars RBRACKET
    (96) function_call -> CALL VAR LBRACKET . RBRACKET
    (99) function_call -> CALL VAR LBRACKET . error RBRACKET
    (100) vars -> . VAR vars
    (101) vars -> . VAR

    RBRACKET        shift and go to state 171
    error           shift and go to state 172
    VAR             shift and go to state 152

    vars                           shift and go to state 170

state 150

    (37) declaration -> error VAR ASSIGNMENT expression .
    (70) math_expression -> expression . PLUS expression
    (71) math_expression -> expression . MINUS expression
    (72) math_expression -> expression . STAR expression
    (73) math_expression -> expression . DIV expression
    (74) math_expression -> expression . PROCENT expression
    (66) compare -> expression . EQ expression
    (67) compare -> expression . LESS expression
    (68) compare -> expression . GREATER expression
    (69) compare -> expression . NOTEQ expression

    SEMICOLON       reduce using rule 37 (declaration -> error VAR ASSIGNMENT expression .)
    error           reduce using rule 37 (declaration -> error VAR ASSIGNMENT expression .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    STAR            shift and go to state 74
    DIV             shift and go to state 75
    PROCENT         shift and go to state 76
    EQ              shift and go to state 68
    LESS            shift and go to state 69
    GREATER         shift and go to state 70
    NOTEQ           shift and go to state 71


state 151

    (32) declaration -> type VAR ASSIGNMENT expression .
    (70) math_expression -> expression . PLUS expression
    (71) math_expression -> expression . MINUS expression
    (72) math_expression -> expression . STAR expression
    (73) math_expression -> expression . DIV expression
    (74) math_expression -> expression . PROCENT expression
    (66) compare -> expression . EQ expression
    (67) compare -> expression . LESS expression
    (68) compare -> expression . GREATER expression
    (69) compare -> expression . NOTEQ expression

    SEMICOLON       reduce using rule 32 (declaration -> type VAR ASSIGNMENT expression .)
    error           reduce using rule 32 (declaration -> type VAR ASSIGNMENT expression .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    STAR            shift and go to state 74
    DIV             shift and go to state 75
    PROCENT         shift and go to state 76
    EQ              shift and go to state 68
    LESS            shift and go to state 69
    GREATER         shift and go to state 70
    NOTEQ           shift and go to state 71


state 152

    (100) vars -> VAR . vars
    (101) vars -> VAR .
    (100) vars -> . VAR vars
    (101) vars -> . VAR

    RBRACKET        reduce using rule 101 (vars -> VAR .)
    VAR             shift and go to state 152

    vars                           shift and go to state 153

state 153

    (100) vars -> VAR vars .

    RBRACKET        reduce using rule 100 (vars -> VAR vars .)


state 154

    (97) function_call -> VAR LBRACKET vars RBRACKET . error

    error           shift and go to state 173


state 155

    (98) function_call -> VAR LBRACKET RBRACKET error .

    SEMICOLON       reduce using rule 98 (function_call -> VAR LBRACKET RBRACKET error .)
    error           reduce using rule 98 (function_call -> VAR LBRACKET RBRACKET error .)
    EQ              reduce using rule 98 (function_call -> VAR LBRACKET RBRACKET error .)
    LESS            reduce using rule 98 (function_call -> VAR LBRACKET RBRACKET error .)
    GREATER         reduce using rule 98 (function_call -> VAR LBRACKET RBRACKET error .)
