Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DIV             reduce using rule 44 (expression -> math_expression .)
    PROCENT         reduce using rule 44 (expression -> math_expression .)
    EQ              reduce using rule 44 (expression -> math_expression .)
    LESS            reduce using rule 44 (expression -> math_expression .)
    GREATER         reduce using rule 44 (expression -> math_expression .)
    NOTEQ           reduce using rule 44 (expression -> math_expression .)


state 146

    (87) while -> TESTREP LBRACKET compare . RBRACKET LBRACKET NEWLINE state RBRACKET
    (48) expression -> compare .

    RBRACKET        shift and go to state 164
    PLUS            reduce using rule 48 (expression -> compare .)
    MINUS           reduce using rule 48 (expression -> compare .)
    STAR            reduce using rule 48 (expression -> compare .)
    DIV             reduce using rule 48 (expression -> compare .)
    PROCENT         reduce using rule 48 (expression -> compare .)
    EQ              reduce using rule 48 (expression -> compare .)
    LESS            reduce using rule 48 (expression -> compare .)
    GREATER         reduce using rule 48 (expression -> compare .)
    NOTEQ           reduce using rule 48 (expression -> compare .)


state 147

    (91) function -> FUNC VAR LBRACKET . parameters RBRACKET LBRACKET NEWLINE state RBRACKET
    (92) function -> FUNC VAR LBRACKET . RBRACKET LBRACKET NEWLINE state RBRACKET
    (101) parameters -> . type VAR COMMA parameters
    (102) parameters -> . type VAR
    (41) type -> . SIGNED
    (42) type -> . UNSIGNED
    (43) type -> . CELL

    RBRACKET        shift and go to state 166
    SIGNED          shift and go to state 30
    UNSIGNED        shift and go to state 31
    CELL            shift and go to state 32

    parameters                     shift and go to state 165
    type                           shift and go to state 167

state 148

    (94) function_call -> CALL VAR LBRACKET . vars RBRACKET
    (95) function_call -> CALL VAR LBRACKET . RBRACKET
    (98) function_call -> CALL VAR LBRACKET . error RBRACKET
    (99) vars -> . VAR vars
    (100) vars -> . VAR

    RBRACKET        shift and go to state 169
    error           shift and go to state 170
    VAR             shift and go to state 151

    vars                           shift and go to state 168

state 149

    (37) declaration -> error VAR ASSIGNMENT expression .
    (69) math_expression -> expression . PLUS expression
    (70) math_expression -> expression . MINUS expression
    (71) math_expression -> expression . STAR expression
    (72) math_expression -> expression . DIV expression
    (73) math_expression -> expression . PROCENT expression
    (65) compare -> expression . EQ expression
    (66) compare -> expression . LESS expression
    (67) compare -> expression . GREATER expression
    (68) compare -> expression . NOTEQ expression

    SEMICOLON       reduce using rule 37 (declaration -> error VAR ASSIGNMENT expression .)
    error           reduce using rule 37 (declaration -> error VAR ASSIGNMENT expression .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    STAR            shift and go to state 74
    DIV             shift and go to state 75
    PROCENT         shift and go to state 76
    EQ              shift and go to state 68
    LESS            shift and go to state 69
    GREATER         shift and go to state 70
    NOTEQ           shift and go to state 71


state 150

    (32) declaration -> type VAR ASSIGNMENT expression .
    (69) math_expression -> expression . PLUS expression
    (70) math_expression -> expression . MINUS expression
    (71) math_expression -> expression . STAR expression
    (72) math_expression -> expression . DIV expression
    (73) math_expression -> expression . PROCENT expression
    (65) compare -> expression . EQ expression
    (66) compare -> expression . LESS expression
    (67) compare -> expression . GREATER expression
    (68) compare -> expression . NOTEQ expression

    SEMICOLON       reduce using rule 32 (declaration -> type VAR ASSIGNMENT expression .)
    error           reduce using rule 32 (declaration -> type VAR ASSIGNMENT expression .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    STAR            shift and go to state 74
    DIV             shift and go to state 75
    PROCENT         shift and go to state 76
    EQ              shift and go to state 68
    LESS            shift and go to state 69
    GREATER         shift and go to state 70
    NOTEQ           shift and go to state 71


state 151

    (99) vars -> VAR . vars
    (100) vars -> VAR .
    (99) vars -> . VAR vars
    (100) vars -> . VAR

    RBRACKET        reduce using rule 100 (vars -> VAR .)
    VAR             shift and go to state 151

    vars                           shift and go to state 152

state 152

    (99) vars -> VAR vars .

    RBRACKET        reduce using rule 99 (vars -> VAR vars .)


state 153

    (96) function_call -> VAR LBRACKET vars RBRACKET . error

    error           shift and go to state 171


state 154

    (97) function_call -> VAR LBRACKET RBRACKET error .

    SEMICOLON       reduce using rule 97 (function_call -> VAR LBRACKET RBRACKET error .)
    error           reduce using rule 97 (function_call -> VAR LBRACKET RBRACKET error .)
    EQ              reduce using rule 97 (function_call -> VAR LBRACKET RBRACKET error .)
    LESS            reduce using rule 97 (function_call -> VAR LBRACKET RBRACKET error .)
    GREATER         reduce using rule 97 (function_call -> VAR LBRACKET RBRACKET error .)
    NOTEQ           reduce using rule 97 (function_call -> VAR LBRACKET RBRACKET error .)
    PLUS            reduce using rule 97 (function_call -> VAR LBRACKET RBRACKET error .)
    MINUS           reduce using rule 97 (function_call -> VAR LBRACKET RBRACKET error .)
    STAR            reduce using rule 97 (function_call -> VAR LBRACKET RBRACKET error .)
    DIV             reduce using rule 97 (function_call -> VAR LBRACKET RBRACKET error .)
    PROCENT         reduce using rule 97 (function_call -> VAR LBRACKET RBRACKET error .)
    RBRACKET        reduce using rule 97 (function_call -> VAR LBRACKET RBRACKET error .)
    COMMA           reduce using rule 97 (function_call -> VAR LBRACKET RBRACKET error .)


state 155

    (78) variable -> VAR LBRACKET index COMMA . index RBRACKET
    (79) index -> . expression
    (44) expression -> . math_expression
    (45) expression -> . const
    (46) expression -> . variable
    (47) expression -> . side
    (48) expression -> . compare
    (49) expression -> . prison
    (50) expression -> . function_call
    (51) expression -> . LBRACKET expression RBRACKET
    (69) math_expression -> . expression PLUS expression
    (70) math_expression -> . expression MINUS expression
    (71) math_expression -> . expression STAR expression
    (72) math_expression -> . expression DIV expression
    (73) math_expression -> . expression PROCENT expression
    (74) const -> . DECIMAL
    (75) const -> . UDECIMAL
    (76) const -> . MINUS DECIMAL
    (77) variable -> . VAR
    (78) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (52) side -> . LBRACKET directions RBRACKET
    (53) side -> . LBRACKET error RBRACKET
    (65) compare -> . expression EQ expression
    (66) compare -> . expression LESS expression
    (67) compare -> . expression GREATER expression
    (68) compare -> . expression NOTEQ expression
    (80) prison -> . SHARP variable
    (94) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (95) function_call -> . CALL VAR LBRACKET RBRACKET
    (96) function_call -> . VAR LBRACKET vars RBRACKET error
    (97) function_call -> . VAR LBRACKET RBRACKET error
    (98) function_call -> . CALL VAR LBRACKET error RBRACKET

    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 45
    UDECIMAL        shift and go to state 46
    MINUS           shift and go to state 44
    VAR             shift and go to state 89
    SHARP           shift and go to state 22
    CALL            shift and go to state 29

    index                          shift and go to state 172
    expression                     shift and go to state 120
    math_expression                shift and go to state 24
    const                          shift and go to state 33
    variable                       shift and go to state 84
    side                           shift and go to state 34
    compare                        shift and go to state 85
    prison                         shift and go to state 86
    function_call                  shift and go to state 87

state 156

    (33) declaration -> CONST type VAR ASSIGNMENT . expression
    (44) expression -> . math_expression
    (45) expression -> . const
    (46) expression -> . variable
