Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (56) compare -> . expression GREATER expression
    (57) compare -> . expression NOTEQ expression
    (67) prison -> . SHARP variable
    (79) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (80) function_call -> . CALL VAR LBRACKET RBRACKET

    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 33
    VAR             shift and go to state 75
    SHARP           shift and go to state 22
    CALL            shift and go to state 27

    expression                     shift and go to state 158
    math_expression                shift and go to state 24
    const                          shift and go to state 31
    variable                       shift and go to state 70
    side                           shift and go to state 32
    compare                        shift and go to state 71
    prison                         shift and go to state 72
    function_call                  shift and go to state 73

state 143

    (43) directions -> direction COMMA directions .

    RBRACKET        reduce using rule 43 (directions -> direction COMMA directions .)


state 144

    (69) if -> TESTONCE LBRACKET math_expression RBRACKET . LBRACKET NEWLINE state RBRACKET

    LBRACKET        shift and go to state 159


state 145

    (70) if -> TESTONCE LBRACKET compare RBRACKET . LBRACKET NEWLINE state RBRACKET

    LBRACKET        shift and go to state 160


state 146

    (71) while -> TESTREP LBRACKET math_expression RBRACKET . LBRACKET NEWLINE state RBRACKET

    LBRACKET        shift and go to state 161


state 147

    (72) while -> TESTREP LBRACKET compare RBRACKET . LBRACKET NEWLINE state RBRACKET

    LBRACKET        shift and go to state 162


state 148

    (76) function -> FUNC VAR LBRACKET parameters . RBRACKET LBRACKET NEWLINE state RBRACKET

    RBRACKET        shift and go to state 163


state 149

    (77) function -> FUNC VAR LBRACKET RBRACKET . LBRACKET NEWLINE state RBRACKET

    LBRACKET        shift and go to state 164


state 150

    (83) parameters -> type . VAR COMMA parameters
    (84) parameters -> type . VAR

    VAR             shift and go to state 165


state 151

    (81) vars -> VAR . vars
    (82) vars -> VAR .
    (81) vars -> . VAR vars
    (82) vars -> . VAR

    RBRACKET        reduce using rule 82 (vars -> VAR .)
    VAR             shift and go to state 151

    vars                           shift and go to state 166

state 152

    (79) function_call -> CALL VAR LBRACKET vars . RBRACKET

    RBRACKET        shift and go to state 167


state 153

    (80) function_call -> CALL VAR LBRACKET RBRACKET .

    SEMICOLON       reduce using rule 80 (function_call -> CALL VAR LBRACKET RBRACKET .)
    error           reduce using rule 80 (function_call -> CALL VAR LBRACKET RBRACKET .)
    EQ              reduce using rule 80 (function_call -> CALL VAR LBRACKET RBRACKET .)
    LESS            reduce using rule 80 (function_call -> CALL VAR LBRACKET RBRACKET .)
    GREATER         reduce using rule 80 (function_call -> CALL VAR LBRACKET RBRACKET .)
    NOTEQ           reduce using rule 80 (function_call -> CALL VAR LBRACKET RBRACKET .)
    PLUS            reduce using rule 80 (function_call -> CALL VAR LBRACKET RBRACKET .)
    MINUS           reduce using rule 80 (function_call -> CALL VAR LBRACKET RBRACKET .)
    STAR            reduce using rule 80 (function_call -> CALL VAR LBRACKET RBRACKET .)
    DIV             reduce using rule 80 (function_call -> CALL VAR LBRACKET RBRACKET .)
    PROCENT         reduce using rule 80 (function_call -> CALL VAR LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 80 (function_call -> CALL VAR LBRACKET RBRACKET .)
    COMMA           reduce using rule 80 (function_call -> CALL VAR LBRACKET RBRACKET .)


state 154

    (65) variable -> VAR LBRACKET index COMMA index . RBRACKET

    RBRACKET        shift and go to state 168


state 155

    (23) declaration -> CONST type VAR ASSIGNMENT expression .
    (58) math_expression -> expression . PLUS expression
    (59) math_expression -> expression . MINUS expression
    (60) math_expression -> expression . STAR expression
    (61) math_expression -> expression . DIV expression
    (62) math_expression -> expression . PROCENT expression
    (54) compare -> expression . EQ expression
    (55) compare -> expression . LESS expression
    (56) compare -> expression . GREATER expression
    (57) compare -> expression . NOTEQ expression

    SEMICOLON       reduce using rule 23 (declaration -> CONST type VAR ASSIGNMENT expression .)
    error           reduce using rule 23 (declaration -> CONST type VAR ASSIGNMENT expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    STAR            shift and go to state 61
    DIV             shift and go to state 62
    PROCENT         shift and go to state 63
    EQ              shift and go to state 55
    LESS            shift and go to state 56
    GREATER         shift and go to state 57
    NOTEQ           shift and go to state 58


state 156

    (28) declaration -> CONST error VAR ASSIGNMENT expression .
    (58) math_expression -> expression . PLUS expression
    (59) math_expression -> expression . MINUS expression
    (60) math_expression -> expression . STAR expression
    (61) math_expression -> expression . DIV expression
    (62) math_expression -> expression . PROCENT expression
    (54) compare -> expression . EQ expression
    (55) compare -> expression . LESS expression
    (56) compare -> expression . GREATER expression
    (57) compare -> expression . NOTEQ expression

    SEMICOLON       reduce using rule 28 (declaration -> CONST error VAR ASSIGNMENT expression .)
    error           reduce using rule 28 (declaration -> CONST error VAR ASSIGNMENT expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    STAR            shift and go to state 61
    DIV             shift and go to state 62
    PROCENT         shift and go to state 63
    EQ              shift and go to state 55
    LESS            shift and go to state 56
    GREATER         shift and go to state 57
    NOTEQ           shift and go to state 58


state 157

    (25) declaration -> MATRIX type VAR LBRACKET expression . COMMA expression RBRACKET
    (58) math_expression -> expression . PLUS expression
    (59) math_expression -> expression . MINUS expression
    (60) math_expression -> expression . STAR expression
    (61) math_expression -> expression . DIV expression
    (62) math_expression -> expression . PROCENT expression
    (54) compare -> expression . EQ expression
    (55) compare -> expression . LESS expression
    (56) compare -> expression . GREATER expression
    (57) compare -> expression . NOTEQ expression

    COMMA           shift and go to state 169
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    STAR            shift and go to state 61
    DIV             shift and go to state 62
    PROCENT         shift and go to state 63
    EQ              shift and go to state 55
    LESS            shift and go to state 56
    GREATER         shift and go to state 57
    NOTEQ           shift and go to state 58


state 158

    (30) declaration -> MATRIX error VAR LBRACKET expression . COMMA expression RBRACKET
    (58) math_expression -> expression . PLUS expression
    (59) math_expression -> expression . MINUS expression
    (60) math_expression -> expression . STAR expression
    (61) math_expression -> expression . DIV expression
    (62) math_expression -> expression . PROCENT expression
    (54) compare -> expression . EQ expression
    (55) compare -> expression . LESS expression
    (56) compare -> expression . GREATER expression
    (57) compare -> expression . NOTEQ expression

    COMMA           shift and go to state 170
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    STAR            shift and go to state 61
    DIV             shift and go to state 62
    PROCENT         shift and go to state 63
    EQ              shift and go to state 55
    LESS            shift and go to state 56
    GREATER         shift and go to state 57
    NOTEQ           shift and go to state 58


state 159

    (69) if -> TESTONCE LBRACKET math_expression RBRACKET LBRACKET . NEWLINE state RBRACKET

    NEWLINE         shift and go to state 171


state 160

    (70) if -> TESTONCE LBRACKET compare RBRACKET LBRACKET . NEWLINE state RBRACKET

    NEWLINE         shift and go to state 172
